school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
ELKHART H S,,481839001732,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SLOCUM H S,,484050004585,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SLOCUM H S,,484050004585,3580200,COMPUTER SCIENCE I,,,,,,,,,
SLOCUM H S,,484050004585,3580300,COMPUTER SCIENCE II,,,,,,,,,
ANDREWS H S,,480828000194,3580200,COMPUTER SCIENCE I,,,,,,,,,
ANDREWS H S,,480828000194,3580300,COMPUTER SCIENCE II,,,,,,,,,
ANDREWS H S,,480828000194,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PINEYWOODS COMMUNITY ACADEMY H S,,480007408093,13037050,ROBOTICS II,,,,,,,,,
HUDSON H S,,482379002631,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HUDSON H S,,482379002631,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HUDSON H S,,482379002631,13037050,ROBOTICS II,,,,,,,,,
LUFKIN H S,,482855007762,3580200,COMPUTER SCIENCE I,,,,,,,,,
LUFKIN H S,,482855007762,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LUFKIN H S,,482855007762,13037050,ROBOTICS II,,,,,,,,,
LUFKIN H S,,482855007762,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HUNTINGTON H S,,482400002654,13037050,ROBOTICS II,,,,,,,,,
HUNTINGTON H S,,482400002654,N1302812,INTRO TO C# PROGRAMMING APPS,,,,,,,,,
DIBOLL H S,,481704001475,13037050,ROBOTICS II,,,,,,,,,
CENTRAL H S,,483870004302,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROCKPORT-FULTON H S,,480855000222,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROCKPORT-FULTON H S,,480855000222,3580300,COMPUTER SCIENCE II,,,,,,,,,
ROCKPORT-FULTON H S,,480855000222,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
ROCKPORT-FULTON H S,,480855000222,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ARCHER CITY H S,,480861000229,3580200,COMPUTER SCIENCE I,,,,,,,,,
ARCHER CITY H S,,480861000229,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ARCHER CITY H S,,480861000229,13037050,ROBOTICS II,,,,,,,,,
HOLLIDAY H S,,482340002375,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HOLLIDAY H S,,482340002375,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HOLLIDAY H S,,482340002375,13037050,ROBOTICS II,,,,,,,,,
CHARLOTTE H S,,481371000863,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LYTLE H S,,482865003246,3580200,COMPUTER SCIENCE I,,,,,,,,,
LYTLE H S,,482865003246,13037050,ROBOTICS II,,,,,,,,,
LYTLE H S,,482865003246,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
LYTLE DAEP,,482865008422,3580200,COMPUTER SCIENCE I,,,,,,,,,
POTEET H S,,483552004029,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
POTEET H S,,483552004029,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
POTEET H S,,483552004029,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BELLVILLE H S,,480981000449,3580200,COMPUTER SCIENCE I,,,,,,,,,
BELLVILLE H S,,480981000449,3580300,COMPUTER SCIENCE II,,,,,,,,,
BANDERA H S,,480936000395,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BANDERA H S,,480936000395,3580200,COMPUTER SCIENCE I,,,,,,,,,
BANDERA H S,,480936000395,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BASTROP H S,,480957000409,13037050,ROBOTICS II,,,,,,,,,
COLORADO RIVER COLLEGIATE ACADEMY,,480957013111,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ELGIN H S,,481836001728,3580200,COMPUTER SCIENCE I,,,,,,,,,
ELGIN H S,,481836001728,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ELGIN MIDDLE,,481836001729,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SMITHVILLE H S,,484055004590,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SEYMOUR H S,,483978004520,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SEYMOUR H S,,483978004520,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SKIDMORE-TYNAN H S,,484041004576,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SKIDMORE-TYNAN H S,,484041004576,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CEDAR PARK CHARTER ACADEMY,,480007612994,3580200,COMPUTER SCIENCE I,,,,,,,,,
TEMPLE CHARTER ACADEMY,,,3580200,COMPUTER SCIENCE I,,,,,,,,,
TEMPLE CHARTER ACADEMY,,,3580300,COMPUTER SCIENCE II,,,,,,,,,
GATEWAY TECH H S,,480023512289,3580200,COMPUTER SCIENCE I,,,,,,,,,
GATEWAY COLLEGE PREPARATORY SCHOOL,,480023512294,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GATEWAY COLLEGE PREPARATORY SCHOOL,,480023512294,3580200,COMPUTER SCIENCE I,,,,,,,,,
GATEWAY COLLEGE PREPARATORY SCHOOL,,480023512294,3580300,COMPUTER SCIENCE II,,,,,,,,,
BELTON H S,,480986000454,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HOLLAND H S,,482337002373,3580200,COMPUTER SCIENCE I,,,,,,,,,
HOLLAND H S,,482337002373,3580300,COMPUTER SCIENCE II,,,,,,,,,
KILLEEN H S,,482566002871,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
KILLEEN H S,,482566002871,3580200,COMPUTER SCIENCE I,,,,,,,,,
KILLEEN H S,,482566002871,3580300,COMPUTER SCIENCE II,,,,,,,,,
KILLEEN H S,,482566002871,3580350,COMPUTER SCIENCE III,,,,,,,,,
KILLEEN H S,,482566002871,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KILLEEN H S,,482566002871,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
KILLEEN H S,,482566002871,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KILLEEN H S,,482566002871,I3580310,IB COMP SCI A - HIGHR LVL MATH,,,,,,,,,
KILLEEN H S,,482566002871,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
C E ELLISON H S,,482566002866,3580200,COMPUTER SCIENCE I,,,,,,,,,
C E ELLISON H S,,482566002866,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
C E ELLISON H S,,482566002866,13037050,ROBOTICS II,,,,,,,,,
C E ELLISON H S,,482566002866,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
HARKER HEIGHTS H S,,482566008695,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARKER HEIGHTS H S,,482566008695,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARKER HEIGHTS H S,,482566008695,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HARKER HEIGHTS H S,,482566008695,13037050,ROBOTICS II,,,,,,,,,
HARKER HEIGHTS H S,,482566008695,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,3580300,COMPUTER SCIENCE II,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,3580350,COMPUTER SCIENCE III,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,13037050,ROBOTICS II,,,,,,,,,
ROBERT M SHOEMAKER H S,,482566008696,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
KILLEEN ISD EARLY COLLEGE H S,,482566013234,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROY J SMITH MIDDLE,,482566013236,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SALADO H S,,483858004288,3580200,COMPUTER SCIENCE I,,,,,,,,,
SALADO H S,,483858004288,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SALADO H S,,483858004288,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TEMPLE H S,,?,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TEMPLE H S,,?,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
TROY H S,,?,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FRANK L MADLA EARLY COLLEGE H S,,480006113123,3580200,COMPUTER SCIENCE I,,,,,,,,,
FRANK L MADLA EARLY COLLEGE H S,,480006113123,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MILTON B LEE ACADEMY OF SCIENCE &,,480006212237,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MILTON B LEE ACADEMY OF SCIENCE &,,480006212237,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ANNE FRANK INSPIRE ACADEMY,,480005313163,3580200,COMPUTER SCIENCE I,,,,,,,,,
JUBILEE SAN ANTONIO,,480017908438,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JUBILEE WELLS BRANCH,,480017912987,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JUBILEE BROWNSVILLE,,480017913451,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SCHOOL OF SCIENCE AND TECHNOLOGY,,480025810423,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SCHOOL OF SCIENCE AND TECHNOLOGY,,480025810423,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HARMONY SCIENCE ACAD (SAN ANTONIO),,480026611126,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARMONY SCIENCE ACAD (SAN ANTONIO),,480026611126,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCIENCE ACAD (SAN ANTONIO),,480026611126,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BROOKS ACADEMY OF SCIENCE AND ENGI,,480026811128,3580200,COMPUTER SCIENCE I,,,,,,,,,
BROOKS ACADEMY OF SCIENCE AND ENGI,,480026811128,3580350,COMPUTER SCIENCE III,,,,,,,,,
SCHOOL OF SCIENCE AND TECHNOLOGY C,,480140012144,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SCHOOL OF SCIENCE AND TECHNOLOGY C,,480140012144,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SCHOOL OF SCIENCE AND TECHNOLOGY C,,480140012144,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ALAMO HEIGHTS H S,,480759000045,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ALAMO HEIGHTS H S,,480759000045,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ALAMO HEIGHTS H S,,480759000045,13037050,ROBOTICS II,,,,,,,,,
ALAMO HEIGHTS H S,,480759000045,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
HARLANDALE H S,,482247002260,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MCCOLLUM H S,,482247002263,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MCCOLLUM H S,,482247002263,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MCCOLLUM H S,,482247002263,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARLANDALE ISD STEM ECHS-ALAMO COL,,482247012943,13037050,ROBOTICS II,,,,,,,,,
JOHN F KENNEDY H S,,481815001624,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JOHN F KENNEDY H S,,481815001624,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MEMORIAL H S,,482967005548,3580200,COMPUTER SCIENCE I,,,,,,,,,
MEMORIAL H S,,482967005548,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MEMORIAL H S,,482967005548,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
STEAM AT THE FINE ARTS ACADEMY,,481815013735,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
RANDOLPH H S,,483645004088,3580200,COMPUTER SCIENCE I,,,,,,,,,
RANDOLPH H S,,483645004088,3580300,COMPUTER SCIENCE II,,,,,,,,,
RANDOLPH H S,,483645004088,3580350,COMPUTER SCIENCE III,,,,,,,,,
BURBANK H S,,483873004330,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BURBANK H S,,483873004330,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
EDISON H S,,483873004345,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HIGHLANDS H S,,483873004360,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HIGHLANDS H S,,483873004360,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HOUSTON H S,,483873004363,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HOUSTON H S,,483873004363,13037050,ROBOTICS II,,,,,,,,,
JEFFERSON H S,,481830001695,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JEFFERSON H S,,481830001695,3580200,COMPUTER SCIENCE I,,,,,,,,,
YOUNG WOMEN'S LEADERSHIP ACADEMY,,484668013208,3580200,COMPUTER SCIENCE I,,,,,,,,,
COOPER ACADEMY AT NAVARRO,,483873012224,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ST PHILIP'S COLLEGE EARLY COLLEGE,,483873013084,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ST PHILIP'S COLLEGE EARLY COLLEGE,,483873013084,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CAST TECH H S,,483873013665,3580200,COMPUTER SCIENCE I,,,,,,,,,
CAST TECH H S,,483873013665,3580300,COMPUTER SCIENCE II,,,,,,,,,
CAST TECH H S,,483873013665,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
RHODES MIDDLE,,483873004386,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SOUTH SAN ANTONIO H S,,484068004617,3580300,COMPUTER SCIENCE II,,,,,,,,,
SOMERSET H S,,484074004623,13037050,ROBOTICS II,,,,,,,,,
LEGACY OF EDUCATIONAL EXCELLENCE H,,483294003645,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEGACY OF EDUCATIONAL EXCELLENCE H,,483294003645,3580300,COMPUTER SCIENCE II,,,,,,,,,
LEGACY OF EDUCATIONAL EXCELLENCE H,,483294003645,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LEGACY OF EDUCATIONAL EXCELLENCE H,,483294003645,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CHURCHILL H S,,483294003630,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ROOSEVELT H S,,483294003655,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROOSEVELT H S,,483294003655,3580300,COMPUTER SCIENCE II,,,,,,,,,
ROOSEVELT H S,,483294003655,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
ROOSEVELT H S,,483294003655,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MADISON H S,,482364002530,3580200,COMPUTER SCIENCE I,,,,,,,,,
MADISON H S,,482364002530,3580300,COMPUTER SCIENCE II,,,,,,,,,
MADISON H S,,482364002530,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MADISON H S,,482364002530,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
REAGAN H S,,483294008116,3580200,COMPUTER SCIENCE I,,,,,,,,,
REAGAN H S,,483294008116,3580300,COMPUTER SCIENCE II,,,,,,,,,
REAGAN H S,,483294008116,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
REAGAN H S,,483294008116,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ACADEMY OF CREATIVE ED,,483294021107,3580200,COMPUTER SCIENCE I,,,,,,,,,
JOHNSON H S,,483294011973,3580200,COMPUTER SCIENCE I,,,,,,,,,
JOHNSON H S,,483294011973,3580300,COMPUTER SCIENCE II,,,,,,,,,
JOHNSON H S,,483294011973,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
JOHNSON H S,,483294011973,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NIMITZ MIDDLE,,483294003649,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
WHITE MIDDLE,,483294003659,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LOPEZ MIDDLE,,483294011132,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HILL MIDDLE,,483294012865,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
EAST CENTRAL H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
EAST CENTRAL H S,,481785001554,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SOUTHWEST LEGACY H S,,484095012867,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
VIRGINIA ALLRED STACEY JR/SR H S,,482637006877,13037050,ROBOTICS II,,,,,,,,,
VIRGINIA ALLRED STACEY JR/SR H S,,482637006877,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ROBERT G COLE MIDDLE/HIGH SCHOOL,,482016001965,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ROBERT G COLE MIDDLE/HIGH SCHOOL,,482016001965,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROBERT G COLE MIDDLE/HIGH SCHOOL,,482016001965,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
ROBERT G COLE MIDDLE/HIGH SCHOOL,,482016001965,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HOLMES H S,,483312003701,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HOLMES H S,,483312003701,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HOLMES H S,,483312003701,13037050,ROBOTICS II,,,,,,,,,
JAY H S,,483312003706,3580200,COMPUTER SCIENCE I,,,,,,,,,
JAY H S,,483312003706,3580350,COMPUTER SCIENCE III,,,,,,,,,
JAY H S,,483312003706,13037050,ROBOTICS II,,,,,,,,,
JAY H S,,483312003706,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
JAY H S,,483312003706,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MARSHALL H S,,482916003292,13037050,ROBOTICS II,,,,,,,,,
MARSHALL H S,,482916003292,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CLARK H S,,483510005571,3580200,COMPUTER SCIENCE I,,,,,,,,,
CLARK H S,,483510005571,3580350,COMPUTER SCIENCE III,,,,,,,,,
CLARK H S,,483510005571,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLARK H S,,483510005571,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CLARK H S,,483510005571,13037050,ROBOTICS II,,,,,,,,,
CLARK H S,,483510005571,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLARK H S,,483510005571,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HEALTH CAREERS H S,,483312006023,3580200,COMPUTER SCIENCE I,,,,,,,,,
HEALTH CAREERS H S,,483312006023,3580300,COMPUTER SCIENCE II,,,,,,,,,
HEALTH CAREERS H S,,483312006023,3580350,COMPUTER SCIENCE III,,,,,,,,,
HEALTH CAREERS H S,,483312006023,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TAFT H S,,483312006148,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TAFT H S,,483312006148,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
TAFT H S,,483312006148,13037050,ROBOTICS II,,,,,,,,,
ALTERNATIVE H S,,483312006149,3580200,COMPUTER SCIENCE I,,,,,,,,,
O'CONNOR H S,,483312007808,3580200,COMPUTER SCIENCE I,,,,,,,,,
O'CONNOR H S,,483312007808,3580300,COMPUTER SCIENCE II,,,,,,,,,
O'CONNOR H S,,483312007808,3580350,COMPUTER SCIENCE III,,,,,,,,,
O'CONNOR H S,,483312007808,13037050,ROBOTICS II,,,,,,,,,
O'CONNOR H S,,483312007808,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
O'CONNOR H S,,483312007808,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WARREN H S,,483312009134,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WARREN H S,,483312009134,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WARREN H S,,483312009134,13037050,ROBOTICS II,,,,,,,,,
STEVENS H S,,483312010437,13037050,ROBOTICS II,,,,,,,,,
STEVENS H S,,483312010437,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BRANDEIS H S,,483312011431,3580200,COMPUTER SCIENCE I,,,,,,,,,
BRANDEIS H S,,483312011431,3580300,COMPUTER SCIENCE II,,,,,,,,,
BRANDEIS H S,,483312011431,3580350,COMPUTER SCIENCE III,,,,,,,,,
BRANDEIS H S,,483312011431,13037050,ROBOTICS II,,,,,,,,,
BRANDEIS H S,,483312011431,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BRANDEIS H S,,483312011431,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BRENNAN H S,,483312012347,3580200,COMPUTER SCIENCE I,,,,,,,,,
BRENNAN H S,,483312012347,3580300,COMPUTER SCIENCE II,,,,,,,,,
BRENNAN H S,,483312012347,3580350,COMPUTER SCIENCE III,,,,,,,,,
BRENNAN H S,,483312012347,13037050,ROBOTICS II,,,,,,,,,
BRENNAN H S,,483312012347,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BRENNAN H S,,483312012347,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARLAN H S,,483312012985,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARLAN H S,,483312012985,3580300,COMPUTER SCIENCE II,,,,,,,,,
HARLAN H S,,483312012985,3580350,COMPUTER SCIENCE III,,,,,,,,,
HARLAN H S,,483312012985,13037050,ROBOTICS II,,,,,,,,,
HARLAN H S,,483312012985,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARLAN H S,,483312012985,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
JUDSON H S,,482499002789,3580200,COMPUTER SCIENCE I,,,,,,,,,
JUDSON H S,,482499002789,3580300,COMPUTER SCIENCE II,,,,,,,,,
JUDSON H S,,482499002789,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
JUDSON H S,,482499002789,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KAREN WAGNER H S,,482499010445,3580200,COMPUTER SCIENCE I,,,,,,,,,
KAREN WAGNER H S,,482499010445,3580300,COMPUTER SCIENCE II,,,,,,,,,
KAREN WAGNER H S,,482499010445,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
KAREN WAGNER H S,,482499010445,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
VETERANS MEMORIAL H S,,482499012976,3580200,COMPUTER SCIENCE I,,,,,,,,,
VETERANS MEMORIAL H S,,482499012976,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
VETERANS MEMORIAL H S,,482499012976,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
VETERANS MEMORIAL H S,,482499012976,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HENRY METZGER MIDDLE,,482499010446,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BLANCO H S,,481032000515,3580200,COMPUTER SCIENCE I,,,,,,,,,
BLANCO H S,,481032000515,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WALNUT SPRINGS SCHOOL,,484452012079,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DEKALB H S,,481657001422,13037050,ROBOTICS II,,,,,,,,,
DEKALB MIDDLE,,481657001423,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HOOKS H S,,482349002382,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
REDWATER H S,,483675004109,13037050,ROBOTICS II,,,,,,,,,
TEXAS H S,,484248004854,3580200,COMPUTER SCIENCE I,,,,,,,,,
TEXAS H S,,484248004854,3580300,COMPUTER SCIENCE II,,,,,,,,,
TEXAS H S,,484248004854,3580350,COMPUTER SCIENCE III,,,,,,,,,
TEXAS H S,,484248004854,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TEXAS H S,,484248004854,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
TEXAS H S,,484248004854,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PLEASANT GROVE H S,,483513006031,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PLEASANT GROVE H S,,483513006031,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
PLEASANT GROVE H S,,483513006031,13037050,ROBOTICS II,,,,,,,,,
PLEASANT GROVE MIDDLE,,483513006311,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
ALVIN H S,,480809000132,3580200,COMPUTER SCIENCE I,,,,,,,,,
MANVEL H S,,480809010456,3580200,COMPUTER SCIENCE I,,,,,,,,,
MANVEL H S,,480809010456,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SHADOW CREEK H S,,480809013109,3580200,COMPUTER SCIENCE I,,,,,,,,,
SHADOW CREEK H S,,480809013109,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
RODEO PALMS J H,,480809000137,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ANGLETON H S,,480831000200,3580200,COMPUTER SCIENCE I,,,,,,,,,
ANGLETON H S,,480831000200,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ANGLETON H S,,480831000200,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
BRAZOSPORT H S,,481119000582,13037050,ROBOTICS II,,,,,,,,,
BRAZOSPORT H S,,481119000582,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BRAZOSWOOD H S,,481119000584,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BRAZOSWOOD H S,,481119000584,13037050,ROBOTICS II,,,,,,,,,
BRAZOSWOOD H S,,481119000584,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BRAZOSWOOD H S,,481119000584,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SWEENY H S,,484197004778,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SWEENY H S,,484197004778,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PEARLAND H S,,483444003863,3580200,COMPUTER SCIENCE I,,,,,,,,,
PEARLAND H S,,483444003863,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
PEARLAND H S,,483444003863,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
