school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
Dishman Hills High School,,530969002244,10152,Computer Programming,12,0,0,0,0,0,0,0,0
Dishman Hills High School,,530969002244,10160,Particular Topics in Computer Programming 10160,54,21,0,0,0,0,0,0,0
East Valley High School,,530537000805,10157,AP Computer Science A,19,0,0,0,0,0,0,0,0
East Valley High School,,530537000805,10011,Computer Science Principles,13,0,0,0,0,0,0,0,0
Eastlake High School,,530423001141,10157,AP Computer Science A,33,0,0,0,0,0,0,0,0
Eastlake High School,,530423001141,10152,Computer Programming,63,18,0,0,0,0,0,0,0
Edmonds Heights K-12,,530240003139,10205,Computer Gaming and Design,11,0,0,0,0,0,0,0,0
Edmonds Heights K-12,,530240003139,10160,Particular Topics in Computer Programming 10160,0,0,0,0,0,0,0,0,0
Edmonds Woodway High School,,530240002673,10012,Exploring Computer Science,43,18,0,0,0,0,14,0,0
Eisenhower High School,,531011001690,10152,Computer Programming,51,18,0,27,0,0,31,0,0
Ellensburg High School,,530246000365,10011,Computer Science Principles,0,0,0,0,0,0,0,0,0
Emerald Ridge High School,,530696002809,10157,AP Computer Science A,16,0,0,0,0,0,0,0,0
Emerald Ridge High School,,530696002809,10199,Computer Programming-Other 10199,25,0,0,0,0,0,0,0,0
Entiat Middle and High School,,530255000374,10012,Exploring Computer Science,13,0,0,0,0,0,0,0,0
Enumclaw Sr High School,,530000100379,10152,Computer Programming,18,0,0,0,0,0,0,0,0
Everett High School,,530267000395,10157,AP Computer Science A,14,0,0,0,0,0,0,0,0
Everett High School,,530267000395,10019,AP Computer Science Principles,67,17,0,0,0,0,28,0,0
Everett High School,,530267000395,10205,Computer Gaming and Design,58,12,0,14,0,0,32,0,0
Evergreen High School,,530270000418,10157,AP Computer Science A,21,0,0,0,0,0,0,0,0
Evergreen High School,,530270000418,10157,AP Computer Science A,10,0,0,0,0,0,0,0,0
Excel Public Charter School (Closed after 2018-2019 school year),,530033203536,10012,Exploring Computer Science,136,58,57,12,0,0,49,34,11
Explorer Academy,,530816002575,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
Explorer Academy,,530816002575,10011,Computer Science Principles,0,0,0,0,0,0,0,0,0
Explorer Academy,,530816002575,10155,Java Programming 10155,0,0,0,0,0,0,0,0,0
Fairview Middle School,,530108000183,10152,Computer Programming,59,18,0,0,0,0,24,14,0
Federal Way High School,,530282000435,10157,AP Computer Science A,30,0,0,0,0,0,18,0,0
Federal Way High School,,530282000435,10152,Computer Programming,117,24,26,31,0,0,81,0,32
Ferndale High School,,530285000460,10019,AP Computer Science Principles,23,0,0,0,0,0,0,0,0
Ferris High School,,530825001385,10157,AP Computer Science A,29,0,0,0,0,0,0,0,0
Ferris High School,,530825001385,10152,Computer Programming,31,0,0,0,0,0,17,0,0
Fife High School,,530288000465,10157,AP Computer Science A,12,0,0,0,0,0,0,0,0
Fife High School,,530288000465,10152,Computer Programming,52,0,0,0,0,0,18,0,0
Firwood,,530141000271,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Foss,,530870001466,10054,Data Systems/Processing 10054,0,0,0,0,0,0,0,0,0
Foster Senior High School,,530813001341,10011,Computer Science Principles,11,0,0,0,0,0,0,0,0
Franklin High School,,530771001168,10152,Computer Programming,56,21,10,0,0,0,43,0,0
Franklin High School,,530771001168,10155,Java Programming 10155,62,32,19,0,0,0,49,0,35
Franklin Pierce High School,,530294000475,10152,Computer Programming,66,19,0,21,0,0,54,0,0
Frontier Middle School,,530522002625,10152,Computer Programming,124,36,0,0,0,0,80,0,11
Futures School,,530423002727,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Gaiser Middle School,,530927001562,10152,Computer Programming,47,0,0,0,0,0,27,0,0
Garfield High School,,530771001171,10157,AP Computer Science A,59,27,0,0,0,0,0,0,0
Garfield High School,,530771001171,10152,Computer Programming,119,47,12,0,0,0,32,0,0
Garfield High School,,530771001171,10197,Computer Programming-Independent Study 10197,18,0,0,0,0,0,0,0,0
Garfield High School,,530771001171,10160,Particular Topics in Computer Programming 10160,65,22,14,0,0,0,27,0,10
Gig Harbor High,,530669001793,10157,AP Computer Science A,32,10,0,0,0,0,0,0,0
Gig Harbor High,,530669001793,10152,Computer Programming,51,0,0,0,0,0,0,0,0
Gig Harbor High,,530669001793,10153,Visual Basic (VB) Programming 10153,0,0,0,0,0,0,0,0,0
Glacier Peak High School,,530802003217,10157,AP Computer Science A,30,0,0,0,0,0,0,0,0
Glacier Peak High School,,530802003217,10160,Particular Topics in Computer Programming 10160,0,0,0,0,0,0,0,0,0
Graham Kapowsin High School,,530048003003,10157,AP Computer Science A,40,12,0,0,0,0,0,0,0
Graham Kapowsin High School,,530048003003,10152,Computer Programming,22,0,0,0,0,0,0,0,0
Granite Falls High School,,530321000506,10152,Computer Programming,53,19,0,0,0,0,23,0,0
Green Hill Academic School,,530117000213,10160,Particular Topics in Computer Programming 10160,0,0,0,0,0,0,0,0,0
Hanford High School,,530732001095,10157,AP Computer Science A,11,0,0,0,0,0,0,0,0
Hanford High School,,530732001095,10012,Exploring Computer Science,31,0,0,0,0,0,0,0,0
Harbour Pointe Middle School,,530543001185,10152,Computer Programming,88,43,0,0,0,0,17,0,0
Hazen Senior High School,,530723001080,10157,AP Computer Science A,42,0,0,0,0,0,0,0,0
Hazen Senior High School,,530723001080,10154,C++ Programming,18,0,0,0,0,0,0,0,0
Hazen Senior High School,,530723001080,10153,Visual Basic (VB) Programming 10153,88,32,0,0,0,0,25,0,0
Henderson Bay Alt High School,,530669002463,10153,Visual Basic (VB) Programming 10153,0,0,0,0,0,0,0,0,0
Henrietta Lacks Health and Bioscience High School,,530270003463,10157,AP Computer Science A,23,0,0,0,0,0,0,0,0
Henry M. Jackson High School,,530267001726,10157,AP Computer Science A,52,14,0,0,0,0,0,0,0
Henry M. Jackson High School,,530267001726,10019,AP Computer Science Principles,45,10,0,0,0,0,0,0,0
Henry M. Jackson High School,,530267001726,10152,Computer Programming,32,0,0,0,0,0,0,0,0
Henry M. Jackson High School,,530267001726,10155,Java Programming 10155,0,0,0,0,0,0,0,0,0
Heritage High School,,530270002711,10157,AP Computer Science A,23,0,0,0,0,0,10,0,0
Heritage School,,530486002476,10199,Computer Programming-Other 10199,14,0,0,0,0,0,0,0,0
Highland Middle School,,530039000068,10156,Computer Programming-Other Language,45,10,0,0,0,0,0,0,0
Highline High School,,530354000531,10157,AP Computer Science A,13,0,0,0,0,0,0,0,0
Homelink River,,530038002857,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
Homelink River,,530038002857,10011,Computer Science Principles,14,0,0,0,0,0,0,0,0
Homelink River,,530038002857,10153,Visual Basic (VB) Programming 10153,0,0,0,0,0,0,0,0,0
Hudson's Bay High School,,530927001569,10152,Computer Programming,27,0,0,0,0,0,0,0,0
Inglemoor HS,,530591000884,10157,AP Computer Science A,0,0,0,0,0,0,0,0,0
Inglemoor HS,,530591000884,10019,AP Computer Science Principles,0,0,0,0,0,0,0,0,0
Inglemoor HS,,530591000884,10152,Computer Programming,59,14,0,0,0,0,0,0,0
Inglemoor HS,,530591000884,10159,IB Computer Science,30,0,0,0,0,0,0,0,0
Ingraham High School,,530771001187,10152,Computer Programming,36,0,0,0,0,0,0,0,0
Ingraham High School,,530771001187,10159,IB Computer Science,34,0,0,0,0,0,0,0,0
Ingraham High School,,530771001187,10155,Java Programming 10155,57,17,0,0,0,0,0,0,0
Ingraham High School,,530771001187,10160,Particular Topics in Computer Programming 10160,67,15,0,10,0,0,12,0,11
Insight School of Washington,,530702003078,10160,Particular Topics in Computer Programming 10160,140,25,0,24,0,0,55,0,0
Interlake Senior High School,,530039000072,10157,AP Computer Science A,96,27,0,0,0,0,0,0,0
Interlake Senior High School,,530039000072,10152,Computer Programming,98,33,0,0,0,0,19,0,0
International Community School,,530423002568,10157,AP Computer Science A,32,15,0,0,0,0,0,0,0
International School,,530039003149,10157,AP Computer Science A,40,19,0,0,0,0,0,0,0
International School,,530039003149,10152,Computer Programming,52,23,0,0,0,0,0,0,0
Issaquah High School,,530375000574,10157,AP Computer Science A,94,29,0,0,0,0,0,0,0
J M Weatherwax High School,,530003000007,10152,Computer Programming,29,0,0,0,0,0,16,0,0
James A. Taylor High School,,530579002577,10156,Computer Programming-Other Language,0,0,0,0,0,0,0,0,0
Jason Lee Middle School,,530927001570,10152,Computer Programming,71,11,0,16,0,0,28,0,0
Juanita High School,,530423000670,10157,AP Computer Science A,33,0,0,0,0,0,0,0,0
Juanita High School,,530423000670,10152,Computer Programming,25,0,0,0,0,0,0,0,0
Kalama High School,,530381003659,10152,Computer Programming,12,0,0,0,0,0,0,0,0
Kamiak High School,,530543001188,10157,AP Computer Science A,43,20,0,0,0,0,0,0,0
Kamiakin High School,,530393000604,10152,Computer Programming,61,0,0,0,0,0,15,0,0
Kelso High School,,530000300593,10157,AP Computer Science A,20,0,0,0,0,0,0,0,0
Kennewick High School,,530393000605,10157,AP Computer Science A,68,17,0,33,0,0,54,0,12
Kennewick High School,,530393000605,10152,Computer Programming,76,16,0,35,0,0,44,0,0
Kent-Meridian High School,,530396000621,10152,Computer Programming,26,0,0,0,0,0,15,0,0
Kentlake High School,,530396002570,10152,Computer Programming,43,0,0,0,0,0,14,0,0
Kentridge High School,,530396000622,10157,AP Computer Science A,31,0,0,0,0,0,0,0,0
Kentridge High School,,530396000622,10152,Computer Programming,14,0,0,0,0,0,0,0,0
Kentwood High School,,530396001840,10157,AP Computer Science A,17,0,0,0,0,0,0,0,0
Kentwood High School,,530396001840,10152,Computer Programming,34,0,0,0,0,0,14,0,0
Kentwood High School,,530396001840,10054,Data Systems/Processing 10054,0,0,0,0,0,0,0,0,0
Kettle Falls High School,,530399001967,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Kingston High School,,530576003201,10157,AP Computer Science A,12,0,0,0,0,0,0,0,0
Kingston High School,,530576003201,10152,Computer Programming,27,0,0,0,0,0,12,0,0
Kittitas High School,,530405000643,10011,Computer Science Principles,41,14,0,0,0,0,18,0,0
La Center Home School Academy,,530417003451,10012,Exploring Computer Science,0,0,0,0,0,0,0,0,0
La Conner High School,,530411000646,10205,Computer Gaming and Design,16,0,0,0,0,0,0,0,0
Lake Washington High School,,530423000674,10157,AP Computer Science A,40,0,0,0,0,0,0,0,0
Lakes High School,,530141000261,10157,AP Computer Science A,16,0,0,0,0,0,0,0,0
Lakes High School,,530141000261,10152,Computer Programming,112,42,14,23,0,0,64,0,0
Lakeside High School,,530564002321,10152,Computer Programming,20,0,0,0,0,0,0,0,0
Lakeside High School,,[phone],10206,Mobile Applications,13,0,0,0,0,0,0,0,0
Legacy High School,,530393003258,10156,Computer Programming-Other Language,28,14,0,0,0,0,16,0,0
Leona Libby Middle School,,530732003606,10012,Exploring Computer Science,97,37,0,0,0,0,0,0,0
Lewis & Clark High School,,530825001388,10157,AP Computer Science A,114,38,0,0,0,0,19,0,0
Lewis & Clark High School,,530825001388,10152,Computer Programming,30,11,0,0,0,0,15,0,0
Liberty Sr High School,,530375000576,10157,AP Computer Science A,52,0,0,0,0,0,0,0,0
Liberty Sr High School,,530375000576,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Lindbergh Senior High School,,530723001077,10157,AP Computer Science A,47,14,0,0,0,0,15,0,0
Lindbergh Senior High School,,530723001077,10154,C++ Programming,27,0,0,0,0,0,0,0,0
Lindbergh Senior High School,,530723001077,10153,Visual Basic (VB) Programming 10153,30,0,0,0,0,0,11,0,0
Lyle High School,,530459000718,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Lyle Middle School,,530459002931,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Lynden High School,,530462002259,10152,Computer Programming,27,0,0,0,0,0,0,0,0
Lynden High School,,530462002259,10155,Java Programming 10155,12,0,0,0,0,0,0,0,0
Lynnwood High School,,530240000346,10011,Computer Science Principles,66,17,0,0,0,0,20,0,0
Manson High School,,530474000728,10157,AP Computer Science A,0,0,0,0,0,0,0,0,0
Manson High School,,530474000728,10152,Computer Programming,20,0,0,10,0,0,0,0,0
Manson Middle School,,530474003427,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Mark Morris High School,,530447000703,10157,AP Computer Science A,0,0,0,0,0,0,0,0,0
Marysville Getchell High School,,530486003607,10205,Computer Gaming and Design,75,15,0,16,0,0,24,0,0
Marysville Mountain View High School (Closed after 2017-2018 school year),,530486001909,10156,Computer Programming-Other Language,16,0,0,0,0,0,0,0,0
Marysville Pilchuck High School,,530486003317,10199,Computer Programming-Other 10199,112,58,0,36,0,0,66,0,13
Mcloughlin Middle School,,530657000967,10152,Computer Programming,26,0,0,0,0,0,0,0,0
Mead Senior High School,,530492000749,10152,Computer Programming,67,15,0,0,0,0,27,0,0
Meadowdale High School,,530240000352,10157,AP Computer Science A,19,0,0,0,0,0,0,0,0
Meadowdale High School,,530240000352,10012,Exploring Computer Science,79,26,0,11,0,0,25,0,0
Medical Lake High School,,530495000755,10157,AP Computer Science A,21,0,0,0,0,0,0,0,0
Mercer Island High School,,530498000761,10157,AP Computer Science A,85,26,0,0,0,0,0,17,0
Mercer Island High School,,530498000761,10152,Computer Programming,28,0,0,0,0,0,0,0,0
Mercer Island High School,,530498000761,10199,Computer Programming-Other 10199,56,0,0,0,0,0,0,0,0
Middle College High School,,530771002349,10160,Particular Topics in Computer Programming 10160,32,22,0,0,0,0,15,0,0
Monroe High School,,530513002760,10157,AP Computer Science A,16,0,0,0,0,0,0,0,0
Monroe High School,,530513002760,10152,Computer Programming,27,0,0,0,0,0,0,0,0
Morgan Middle School,,530246000367,10012,Exploring Computer Science,175,75,0,0,0,0,63,0,0
Moses Lake High School,,530522000792,10156,Computer Programming-Other Language,32,0,0,15,0,0,13,0,0
Mount Si High School,,530804001330,10157,AP Computer Science A,47,10,0,0,0,0,0,0,0
Mount Si High School,,530804001330,10154,C++ Programming,0,0,0,0,0,0,0,0,0
Mount Si High School,,530804001330,10152,Computer Programming,119,28,0,0,0,0,11,0,0
Mount Si High School,,530804001330,10011,Computer Science Principles,0,0,0,0,0,0,0,0,0
Mount Vernon High School,,530540000813,10157,AP Computer Science A,14,0,0,0,0,0,0,0,0
Mount Vernon High School,,530540000813,10152,Computer Programming,193,84,0,86,0,0,110,0,26
Mountain View High School,,530270001834,10157,AP Computer Science A,45,0,0,0,0,0,10,0,0
Mountlake Terrace High School,,530240000356,10152,Computer Programming,112,32,0,15,0,0,35,0,0
Mountlake Terrace High School,,530240000356,10011,Computer Science Principles,20,0,0,0,0,0,0,0,0
Mountlake Terrace High School,,530240000356,10155,Java Programming 10155,0,0,0,0,0,0,0,0,0
Mt Spokane High School,,530492002599,10152,Computer Programming,95,15,0,0,0,0,44,0,0
Napavine Jr Sr High School,,530549000827,10011,Computer Science Principles,11,0,0,0,0,0,0,0,0
Naselle-Grays River Valley Jr Sr High Schools,,530552000831,10152,Computer Programming,23,0,0,0,0,0,0,0,0
Nathan Hale High School,,530771001222,10019,AP Computer Science Principles,35,10,0,0,0,0,13,0,0
Nathan Hale High School,,530771001222,10152,Computer Programming,26,0,0,0,0,0,0,0,0
Nathan Hale High School,,530771001222,10197,Computer Programming-Independent Study 10197,0,0,0,0,0,0,0,0,0
Nathan Hale High School,,530771001222,10160,Particular Topics in Computer Programming 10160,66,22,17,0,0,0,22,0,0
New Market Skills Center,,530910002186,10157,AP Computer Science A,29,0,0,0,0,0,0,0,0
Newport Senior High School,,530039000078,10157,AP Computer Science A,55,12,0,0,0,0,0,0,0
Newport Senior High School,,530039000078,10152,Computer Programming,161,32,0,0,0,0,22,0,17
Nikola Tesla STEM High School,,530423003432,10157,AP Computer Science A,37,13,0,0,0,0,0,0,0
Nikola Tesla STEM High School,,530423003432,10152,Computer Programming,216,74,0,0,0,0,0,34,0
Nikola Tesla STEM High School,,530423003432,10155,Java Programming 10155,56,15,0,0,0,0,0,0,0
North Beach Junior High School,,530570002039,10152,Computer Programming,41,21,0,0,0,0,0,0,0
North Beach Senior High School,,530570000842,10152,Computer Programming,19,0,0,0,0,0,0,0,0
North Central High School,,530825001399,10157,AP Computer Science A,18,0,0,0,0,0,0,0,0
North Central High School,,530825001399,10152,Computer Programming,38,0,0,0,0,0,20,0,0
North Creek High School,,530591003617,10157,AP Computer Science A,34,0,0,0,0,0,0,0,0
North Creek High School,,530591003617,10019,AP Computer Science Principles,0,0,0,0,0,0,0,0,0
North Creek High School,,530591003617,10152,Computer Programming,99,29,0,0,0,0,10,0,0
North Kitsap High School,,530576000852,10152,Computer Programming,54,0,0,0,0,0,13,0,0
North Mason Senior High School,,530579000859,10011,Computer Science Principles,21,0,0,0,0,0,0,0,0
Northport High School,,530588000874,10156,Computer Programming-Other Language,18,0,0,0,0,0,0,0,0
Northshore Networks,,530591002730,10019,AP Computer Science Principles,0,0,0,0,0,0,0,0,0
Northwest Career & Technical Academy/A WA Skills Center,,530540003297,10160,Particular Topics in Computer Programming 10160,0,0,0,0,0,0,0,0,0
Oak Harbor High School,,530594000903,10157,AP Computer Science A,27,0,0,0,0,0,0,0,0
Oak Harbor High School,,530594000903,10153,Visual Basic (VB) Programming 10153,16,0,0,0,0,0,0,0,0
Odessa High School,,530612000916,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Odle Middle School,,530039000079,10156,Computer Programming-Other Language,121,30,0,0,0,0,13,0,0
Okanogan High School,,530615000920,10012,Exploring Computer Science,0,0,0,0,0,0,0,0,0
Olympia High School,,530618000937,10157,AP Computer Science A,57,15,0,0,0,0,0,0,0
Olympic High School,,530108001753,10157,AP Computer Science A,42,0,0,0,0,0,15,0,0
On Track Academy,,530825003378,10157,AP Computer Science A,15,0,0,0,0,0,0,0,0
On Track Academy,,530825003378,10152,Computer Programming,36,22,0,0,0,0,25,0,0
Orcas Island High School,,530630000945,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Oroville Middle-High School,,530642000951,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Orting High School,,530645000953,10157,AP Computer Science A,19,0,0,0,0,0,0,0,0
Pacific Crest Innovation Academy,,530504003616,10152,Computer Programming,0,0,0,0,0,0,0,0,0
PARADE,,530456002797,10154,C++ Programming,0,0,0,0,0,0,0,0,0
Parent Assisted Learning,,530802002894,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
Pateros High School,,530660000975,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Peninsula High School,,530669000985,10157,AP Computer Science A,0,0,0,0,0,0,0,0,0
Peninsula High School,,530669000985,10019,AP Computer Science Principles,26,0,0,0,0,0,0,0,0
Peninsula High School,,530669000985,10152,Computer Programming,46,10,0,0,0,0,16,0,0
Peninsula High School,,530669000985,10153,Visual Basic (VB) Programming 10153,0,0,0,0,0,0,0,0,0
Port Angeles High School,,530682001002,10152,Computer Programming,47,0,0,0,0,0,30,0,0
Port Angeles High School,,530682001002,10011,Computer Science Principles,0,0,0,0,0,0,0,0,0
Prescott Jr Sr High,,530687001010,10152,Computer Programming,18,0,0,18,0,0,18,0,0
Quartzite Learning,,530126002687,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Quincy High School,,530708001055,10019,AP Computer Science Principles,11,0,0,0,0,0,0,0,0
Quincy High School,,530708001055,10160,Particular Topics in Computer Programming 10160,24,0,0,0,0,0,0,0,0
R A Long High School,,530447000709,10157,AP Computer Science A,27,0,0,0,0,0,15,0,0
Rainier Beach High School,,530771001236,10152,Computer Programming,75,32,42,0,0,0,61,13,18
Raisbeck Aviation High School,,530354002974,10152,Computer Programming,22,0,0,0,0,0,0,0,0
Reardan Middle-Senior High School,,530721001063,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Redmond High School,,530423000679,10157,AP Computer Science A,73,21,0,0,0,0,0,0,0
Renton Senior High School,,530723001082,10152,Computer Programming,32,11,0,0,0,0,12,0,0
Renton Senior High School,,530723001082,10153,Visual Basic (VB) Programming 10153,30,0,0,0,0,0,13,0,0
Ridgefield High School,,530735001105,10156,Computer Programming-Other Language,0,0,0,0,0,0,0,0,0
Riverpoint Academy (Closed after 2018-2019 school year),,530492003421,10157,AP Computer Science A,22,0,0,0,0,0,0,0,0
Rogers High School,,530825001386,10157,AP Computer Science A,14,0,0,0,0,0,0,0,0
Rogers High School,,530825001386,10152,Computer Programming,21,0,0,0,0,0,0,0,0
Roosevelt High School,,530771001239,10152,Computer Programming,119,26,0,0,0,0,20,25,0
Roosevelt High School,,530771001239,10197,Computer Programming-Independent Study 10197,0,0,0,0,0,0,0,0,0
Royal High School,,530762001123,10157,AP Computer Science A,11,0,0,11,0,0,0,0,0
Sage Hills High School (Closed after 2017-2018 school year),,530261002954,10160,Particular Topics in Computer Programming 10160,0,0,0,0,0,0,0,0,0
Sammamish Senior High,,530039000085,10157,AP Computer Science A,27,0,0,0,0,0,0,0,0
Sammamish Senior High,,530039000085,10152,Computer Programming,56,13,0,0,0,0,19,0,0
Scriber Lake High School,,530240000338,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
Seattle World School,,530771001311,10155,Java Programming 10155,169,55,40,83,0,0,0,0,0
Sedro Woolley Senior High School,,530774001279,10152,Computer Programming,96,24,0,0,0,0,47,0,0
